[{'bn': 'F80332060002BD7B', 'bt': 1676514561}, {'n': 'uplink', 'u': 'count', 'v': 1585}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -90}, {'n': 'snr', 'u': 'dB', 'v': 7.8}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 52.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 221.8}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.5}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8600000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1362168000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 195624000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 221.3}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.6}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1431288000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 159768000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 221.3}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.55}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseC_active', 'u': 'J', 'v': 1368000000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 121931999.99999999}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676547689}, {'n': 'uplink', 'u': 'count', 'v': 2081}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -92}, {'n': 'snr', 'u': 'dB', 'v': 8}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 53.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 220.4}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.9}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1386360000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 199440000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 219.7}, {'n': 'phaseB_current', 'u': 'A', 'v': 4.15}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8899999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1455768000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 161856000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 220.2}, {'n': 'phaseC_current', 'u': 'A', 'v': 4.05}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8899999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1390824000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 124631999.99999999}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676547753}, {'n': 'uplink', 'u': 'count', 'v': 2082}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -95}, {'n': 'snr', 'u': 'dB', 'v': 9.5}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 53.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 220.3}, {'n': 'phaseA_current', 'u': 'A', 'v': 4.3}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseA_active', 'u': 'J', 'v': 1386360000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 199440000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 219.6}, {'n': 'phaseB_current', 'u': 'A', 'v': 4.55}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8999999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1455768000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 161856000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 220.1}, {'n': 'phaseC_current', 'u': 'A', 'v': 4.45}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8999999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1390824000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 124631999.99999999}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676547820}, {'n': 'uplink', 'u': 'count', 'v': 2083}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -93}, {'n': 'snr', 'u': 'dB', 'v': 9.8}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 53.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 220.1}, {'n': 'phaseA_current', 'u': 'A', 'v': 4.15}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseA_active', 'u': 'J', 'v': 1386360000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 199440000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 219.4}, {'n': 'phaseB_current', 'u': 'A', 'v': 4.4}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8999999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1455768000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 161856000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 219.9}, {'n': 'phaseC_current', 'u': 'A', 'v': 4.3}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8999999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1390824000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 124631999.99999999}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676547888}, {'n': 'uplink', 'u': 'count', 'v': 2084}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -91}, {'n': 'snr', 'u': 'dB', 'v': 9.5}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 53.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 220.4}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.45}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8600000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1386576000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 199476000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 219.6}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.75}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1455984000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 161856000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 220.2}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.65}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1391040000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 124631999.99999999}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676547954}, {'n': 'uplink', 'u': 'count', 'v': 2085}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -91}, {'n': 'snr', 'u': 'dB', 'v': 7.5}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 53.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 220.8}, {'n': 'phaseA_current', 'u': 'A', 'v': 4.15}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseA_active', 'u': 'J', 'v': 1386576000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 199476000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 220.2}, {'n': 'phaseB_current', 'u': 'A', 'v': 4.4}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8899999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1455984000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 161856000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 220.7}, {'n': 'phaseC_current', 'u': 'A', 'v': 4.3}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8999999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1391040000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 124631999.99999999}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676548021}, {'n': 'uplink', 'u': 'count', 'v': 2086}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -94}, {'n': 'snr', 'u': 'dB', 'v': 9.8}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 53.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 221.0}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.65}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8600000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1386576000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 199476000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 220.2}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.95}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1455984000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 161856000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 220.7}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.8}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1391040000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 124631999.99999999}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676548087}, {'n': 'uplink', 'u': 'count', 'v': 2087}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -91}, {'n': 'snr', 'u': 'dB', 'v': 7.8}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 53.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 220.8}, {'n': 'phaseA_current', 'u': 'A', 'v': 4.15}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseA_active', 'u': 'J', 'v': 1386756000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 199476000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 220.0}, {'n': 'phaseB_current', 'u': 'A', 'v': 4.4}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8899999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1456200000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 161892000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 220.3}, {'n': 'phaseC_current', 'u': 'A', 'v': 4.35}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8899999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1391220000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 124631999.99999999}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676548154}, {'n': 'uplink', 'u': 'count', 'v': 2088}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -93}, {'n': 'snr', 'u': 'dB', 'v': 10}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 53.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 221.2}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.5}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8600000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1386756000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 199476000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 220.4}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.75}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseB_active', 'u': 'J', 'v': 1456200000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 161892000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 220.5}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.65}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8700000000000001}, {'n': 'phaseC_active', 'u': 'J', 'v': 1391220000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 124631999.99999999}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676548221}, {'n': 'uplink', 'u': 'count', 'v': 2089}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -93}, {'n': 'snr', 'u': 'dB', 'v': 9}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 53.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 220.8}, {'n': 'phaseA_current', 'u': 'A', 'v': 4.3}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseA_active', 'u': 'J', 'v': 1386756000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 199476000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 219.9}, {'n': 'phaseB_current', 'u': 'A', 'v': 4.55}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8999999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1456200000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 161892000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 219.9}, {'n': 'phaseC_current', 'u': 'A', 'v': 4.45}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8999999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1391220000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 124631999.99999999}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676548287}, {'n': 'uplink', 'u': 'count', 'v': 2090}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -94}, {'n': 'snr', 'u': 'dB', 'v': 7.2}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 53.0}, {'n': 'frequency', 'u': 'Hz', 'v': 59.9}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 220.8}, {'n': 'phaseA_current', 'u': 'A', 'v': 4.3}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8899999999999999}, {'n': 'phaseA_active', 'u': 'J', 'v': 1386756000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 199476000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 220.0}, {'n': 'phaseB_current', 'u': 'A', 'v': 4.65}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8899999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1456200000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 161892000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 220.2}, {'n': 'phaseC_current', 'u': 'A', 'v': 4.5}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8999999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1391220000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 124631999.99999999}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676548353}, {'n': 'uplink', 'u': 'count', 'v': 2091}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -96}, {'n': 'snr', 'u': 'dB', 'v': 9.8}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 53.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 220.5}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.85}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8600000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1386936000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 199512000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 219.9}, {'n': 'phaseB_current', 'u': 'A', 'v': 4.15}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8899999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1456416000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 161928000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 220.2}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.95}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8899999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1391436000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 124668000.00000001}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676548419}, {'n': 'uplink', 'u': 'count', 'v': 2092}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -95}, {'n': 'snr', 'u': 'dB', 'v': 8.2}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 53.0}, {'n': 'frequency', 'u': 'Hz', 'v': 59.9}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 220.5}, {'n': 'phaseA_current', 'u': 'A', 'v': 4.1}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseA_active', 'u': 'J', 'v': 1386936000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 199512000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 219.8}, {'n': 'phaseB_current', 'u': 'A', 'v': 4.4}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8899999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1456416000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 161928000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 220.1}, {'n': 'phaseC_current', 'u': 'A', 'v': 4.3}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8999999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1391436000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 124668000.00000001}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676548485}, {'n': 'uplink', 'u': 'count', 'v': 2093}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -91}, {'n': 'snr', 'u': 'dB', 'v': 8.8}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 53.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 220.6}, {'n': 'phaseA_current', 'u': 'A', 'v': 4.15}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseA_active', 'u': 'J', 'v': 1386936000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 199512000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 220.0}, {'n': 'phaseB_current', 'u': 'A', 'v': 4.45}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8999999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1456416000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 161928000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 220.0}, {'n': 'phaseC_current', 'u': 'A', 'v': 4.3}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8999999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1391436000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 124668000.00000001}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
[{'bn': 'F80332060002BD7B', 'bt': 1676548552}, {'n': 'uplink', 'u': 'count', 'v': 2094}, {'n': 'activation_mode', 'vs': 'ABP'}, {'n': 'datarate', 'vs': 'SF12BW125'}, {'n': 'rssi', 'u': 'dBW', 'v': -94}, {'n': 'snr', 'u': 'dB', 'v': 7.8}, {'n': 'model', 'vs': 'ite11li'}, {'n': 'version', 'vs': '1.0.3.0'}, {'n': 'temperature', 'u': 'Cel', 'v': 53.0}, {'n': 'frequency', 'u': 'Hz', 'v': 60.0}, {'n': 'phaseA_voltage', 'u': 'V', 'v': 220.8}, {'n': 'phaseA_current', 'u': 'A', 'v': 3.45}, {'n': 'phaseA_pwr_factor', 'u': '/', 'v': 0.8500000000000001}, {'n': 'phaseA_active', 'u': 'J', 'v': 1386936000.0}, {'n': 'phaseA_reactive', 'u': 'J', 'v': 199512000.0}, {'n': 'phaseA_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseB_voltage', 'u': 'V', 'v': 220.2}, {'n': 'phaseB_current', 'u': 'A', 'v': 3.75}, {'n': 'phaseB_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseB_active', 'u': 'J', 'v': 1456416000.0}, {'n': 'phaseB_reactive', 'u': 'J', 'v': 161928000.0}, {'n': 'phaseB_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'phaseC_voltage', 'u': 'V', 'v': 220.3}, {'n': 'phaseC_current', 'u': 'A', 'v': 3.6}, {'n': 'phaseC_pwr_factor', 'u': '/', 'v': 0.8799999999999999}, {'n': 'phaseC_active', 'u': 'J', 'v': 1391436000.0}, {'n': 'phaseC_reactive', 'u': 'J', 'v': 124668000.00000001}, {'n': 'phaseC_tc_config', 'vs': 'POWCT-T16-150-333'}, {'n': 'gateway', 'vs': 'F8033202DF790000'}]
